iso2c,country,year,mortality_traffic,gdp_pc_ppp,vehicles_per_1000,urban_pop_pct,treated
BR,Brasil,2000,22.0,12894.0,210.0,67.3,0
BR,Brasil,2001,21.7,13147.0,216.0,64.8,0
BR,Brasil,2002,22.1,13581.0,220.0,65.1,0
BR,Brasil,2003,22.7,14041.0,221.0,68.3,0
BR,Brasil,2004,22.4,14304.0,228.0,69.2,0
BR,Brasil,2005,22.5,14438.0,232.0,65.3,0
BR,Brasil,2006,23.3,14991.0,235.0,70.6,0
BR,Brasil,2007,22.8,15609.0,239.0,69.7,0
BR,Brasil,2008,22.4,15817.0,243.0,68.4,1
BR,Brasil,2009,22.3,16257.0,246.0,71.7,1
BR,Brasil,2010,22.1,16590.0,252.0,68.3,1
BR,Brasil,2011,21.4,17009.0,256.0,63.9,1
BR,Brasil,2012,20.6,17270.0,260.0,69.2,1
BR,Brasil,2013,20.6,17908.0,265.0,67.0,1
BR,Brasil,2014,20.5,18178.0,270.0,68.4,1
BR,Brasil,2015,19.3,18423.0,274.0,70.0,1
BR,Brasil,2016,19.3,19032.0,275.0,72.7,1
BR,Brasil,2017,18.7,19368.0,280.0,69.4,1
BR,Brasil,2018,18.3,19673.0,285.0,69.3,1
BR,Brasil,2019,18.2,20233.0,290.0,68.9,1
AR,Argentina,2000,14.5,14556.0,318.0,61.7,0
AR,Argentina,2001,14.6,15001.0,319.0,65.1,0
AR,Argentina,2002,14.3,15216.0,327.0,63.7,0
AR,Argentina,2003,14.6,15887.0,335.0,69.4,0
AR,Argentina,2004,14.1,16141.0,340.0,65.3,0
AR,Argentina,2005,14.3,16670.0,344.0,70.5,0
AR,Argentina,2006,15.2,16907.0,355.0,66.9,0
AR,Argentina,2007,14.5,17724.0,357.0,66.2,0
AR,Argentina,2008,13.9,18121.0,363.0,62.5,0
AR,Argentina,2009,14.5,18424.0,370.0,67.3,0
AR,Argentina,2010,15.1,19021.0,379.0,73.0,0
AR,Argentina,2011,15.8,18963.0,384.0,64.7,0
AR,Argentina,2012,15.7,19880.0,391.0,70.8,0
AR,Argentina,2013,15.4,20127.0,396.0,71.9,0
AR,Argentina,2014,14.8,20716.0,404.0,71.6,0
AR,Argentina,2015,14.4,20896.0,409.0,72.9,0
AR,Argentina,2016,14.4,21542.0,416.0,65.8,0
AR,Argentina,2017,15.5,21548.0,418.0,72.6,0
AR,Argentina,2018,17.8,22104.0,427.0,72.9,0
AR,Argentina,2019,16.8,22626.0,434.0,74.3,0
BO,Bolívia,2000,23.8,4161.0,75.0,64.3,0
BO,Bolívia,2001,23.5,4244.0,76.0,67.4,0
BO,Bolívia,2002,22.8,4406.0,79.0,66.2,0
BO,Bolívia,2003,23.7,4603.0,80.0,62.8,0
BO,Bolívia,2004,23.0,4612.0,81.0,67.9,0
BO,Bolívia,2005,23.5,4780.0,83.0,70.6,0
BO,Bolívia,2006,22.8,4885.0,84.0,66.2,0
BO,Bolívia,2007,24.3,5018.0,85.0,64.9,0
BO,Bolívia,2008,23.9,5165.0,87.0,66.2,0
BO,Bolívia,2009,23.4,5363.0,88.0,64.1,0
BO,Bolívia,2010,24.9,5428.0,90.0,65.8,0
BO,Bolívia,2011,24.5,5595.0,91.0,71.9,0
BO,Bolívia,2012,22.3,5724.0,93.0,68.6,0
BO,Bolívia,2013,25.3,5807.0,94.0,71.9,0
BO,Bolívia,2014,24.3,5936.0,96.0,67.7,0
BO,Bolívia,2015,24.4,6091.0,97.0,72.8,0
BO,Bolívia,2016,22.0,6213.0,99.0,73.7,0
BO,Bolívia,2017,23.0,6357.0,101.0,67.4,0
BO,Bolívia,2018,25.4,6415.0,102.0,71.5,0
BO,Bolívia,2019,25.9,6533.0,104.0,68.3,0
CL,Chile,2000,12.3,18493.0,229.0,65.1,0
CL,Chile,2001,13.1,18998.0,235.0,62.9,0
CL,Chile,2002,13.0,19465.0,240.0,62.9,0
CL,Chile,2003,13.3,20158.0,241.0,65.9,0
CL,Chile,2004,13.0,20576.0,247.0,66.5,0
CL,Chile,2005,13.7,21140.0,253.0,68.5,0
CL,Chile,2006,13.5,21590.0,260.0,71.6,0
CL,Chile,2007,12.8,22326.0,262.0,68.0,0
CL,Chile,2008,13.2,23056.0,266.0,71.9,0
CL,Chile,2009,12.8,23650.0,273.0,65.5,0
CL,Chile,2010,14.3,23940.0,275.0,67.1,0
CL,Chile,2011,12.2,24581.0,282.0,64.8,0
CL,Chile,2012,13.5,24926.0,285.0,70.3,0
CL,Chile,2013,14.8,25467.0,290.0,64.5,0
CL,Chile,2014,14.8,26472.0,295.0,67.3,0
CL,Chile,2015,13.1,26688.0,300.0,73.4,0
CL,Chile,2016,12.5,27414.0,301.0,68.9,0
CL,Chile,2017,13.1,28258.0,309.0,69.5,0
CL,Chile,2018,13.8,28514.0,310.0,72.0,0
CL,Chile,2019,14.3,29363.0,317.0,74.1,0
CO,Colômbia,2000,20.1,9670.0,95.0,65.6,0
CO,Colômbia,2001,19.9,9964.0,97.0,66.0,0
CO,Colômbia,2002,20.0,10465.0,100.0,69.3,0
CO,Colômbia,2003,19.0,10674.0,101.0,65.3,0
CO,Colômbia,2004,20.1,10982.0,102.0,62.3,0
CO,Colômbia,2005,20.0,11233.0,104.0,70.7,0
CO,Colômbia,2006,19.8,11646.0,107.0,69.5,0
CO,Colômbia,2007,20.2,11917.0,107.0,63.5,0
CO,Colômbia,2008,21.7,12251.0,110.0,70.1,0
CO,Colômbia,2009,19.9,12325.0,112.0,66.7,0
CO,Colômbia,2010,19.6,12783.0,113.0,64.9,0
CO,Colômbia,2011,18.4,13080.0,115.0,69.5,0
CO,Colômbia,2012,20.1,13264.0,118.0,67.7,0
CO,Colômbia,2013,22.5,13620.0,120.0,73.4,0
CO,Colômbia,2014,21.5,13846.0,122.0,68.5,0
CO,Colômbia,2015,22.2,14083.0,124.0,73.9,0
CO,Colômbia,2016,19.9,14613.0,126.0,68.0,0
CO,Colômbia,2017,21.3,14640.0,128.0,69.2,0
CO,Colômbia,2018,21.5,15025.0,129.0,74.0,0
CO,Colômbia,2019,21.3,15382.0,131.0,75.0,0
CR,Costa Rica,2000,15.7,13372.0,221.0,68.2,0
CR,Costa Rica,2001,15.4,13789.0,224.0,65.6,0
CR,Costa Rica,2002,16.3,13992.0,229.0,67.4,0
CR,Costa Rica,2003,15.7,14393.0,233.0,64.7,0
CR,Costa Rica,2004,16.9,14573.0,239.0,69.3,0
CR,Costa Rica,2005,16.2,15008.0,242.0,66.0,0
CR,Costa Rica,2006,16.9,15753.0,244.0,66.7,0
CR,Costa Rica,2007,15.7,15747.0,253.0,67.7,0
CR,Costa Rica,2008,17.5,16591.0,255.0,64.9,0
CR,Costa Rica,2009,17.4,16525.0,260.0,62.9,0
CR,Costa Rica,2010,16.6,17312.0,266.0,67.1,0
CR,Costa Rica,2011,17.3,17473.0,270.0,63.7,0
CR,Costa Rica,2012,16.6,17937.0,272.0,66.7,0
CR,Costa Rica,2013,15.8,18430.0,276.0,66.6,0
CR,Costa Rica,2014,17.0,18823.0,278.0,64.6,0
CR,Costa Rica,2015,18.6,19121.0,286.0,65.5,0
CR,Costa Rica,2016,18.0,19476.0,291.0,71.1,0
CR,Costa Rica,2017,19.0,20029.0,296.0,66.8,0
CR,Costa Rica,2018,14.6,20103.0,299.0,71.3,0
CR,Costa Rica,2019,16.8,20740.0,305.0,73.9,0
EC,Equador,2000,24.7,8585.0,80.0,63.8,0
EC,Equador,2001,24.8,8708.0,81.0,67.3,0
EC,Equador,2002,25.2,9009.0,82.0,61.9,0
EC,Equador,2003,24.6,9174.0,85.0,68.2,0
EC,Equador,2004,24.1,9459.0,87.0,65.4,0
EC,Equador,2005,25.1,9795.0,88.0,71.1,0
EC,Equador,2006,25.3,9978.0,90.0,68.3,0
EC,Equador,2007,26.6,10338.0,90.0,71.1,0
EC,Equador,2008,25.7,10497.0,94.0,68.7,0
EC,Equador,2009,25.8,10746.0,95.0,68.7,0
EC,Equador,2010,26.3,11085.0,96.0,69.8,0
EC,Equador,2011,24.3,11368.0,98.0,72.6,0
EC,Equador,2012,23.7,11495.0,99.0,64.6,0
EC,Equador,2013,25.1,11781.0,100.0,70.7,0
EC,Equador,2014,23.7,12109.0,102.0,70.2,0
EC,Equador,2015,24.8,12260.0,104.0,66.5,0
EC,Equador,2016,26.0,12560.0,105.0,73.0,0
EC,Equador,2017,25.1,12795.0,107.0,69.9,0
EC,Equador,2018,26.4,12857.0,109.0,71.3,0
EC,Equador,2019,24.6,13339.0,111.0,72.7,0
GT,Guatemala,2000,17.1,6115.0,71.0,69.3,0
GT,Guatemala,2001,17.5,6251.0,71.0,66.2,0
GT,Guatemala,2002,17.0,6419.0,73.0,65.1,0
GT,Guatemala,2003,16.9,6715.0,74.0,66.0,0
GT,Guatemala,2004,17.3,6801.0,75.0,63.7,0
GT,Guatemala,2005,17.4,6935.0,77.0,70.8,0
GT,Guatemala,2006,17.7,7284.0,79.0,69.5,0
GT,Guatemala,2007,17.0,7471.0,80.0,71.2,0
GT,Guatemala,2008,18.2,7524.0,81.0,71.2,0
GT,Guatemala,2009,17.5,7709.0,82.0,70.1,0
